APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36954, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 57138, Destination IP: 120.220.79.181, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 36954, Destination IP: 120.220.179.64, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: TCP, Source IP: 10.215.173.1, Source Port: 42700, Destination IP: 120.222.203.153, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 40
