APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1331
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 224
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.153, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42700, Query: N/A, Response: N/A, Answer: N/A, Length: 1427
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36954, Query: N/A, Response: N/A, Answer: N/A, Length: 82
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36954, Query: N/A, Response: N/A, Answer: N/A, Length: 670
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.179.64, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 36954, Query: N/A, Response: N/A, Answer: N/A, Length: 593
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 522
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.192.230, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52777, Query: N/A, Response: N/A, Answer: N/A, Length: 327
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.192.230, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52777, Query: N/A, Response: N/A, Answer: N/A, Length: 57
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.220.192.230, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52777, Query: N/A, Response: N/A, Answer: N/A, Length: 46
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52777, Destination IP: 120.220.192.230, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 56
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1349
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 52064, Destination IP: 120.222.203.160, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 466
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 702
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 112.57.71.161, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 42052, Query: N/A, Response: N/A, Answer: N/A, Length: 75
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 301
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 10.215.173.1, Source Port: 42052, Destination IP: 112.57.71.161, Destination Port: 443, Query: N/A, Response: N/A, Answer: N/A, Length: 969
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1368
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1368
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1236
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1302
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1038
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1236
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1368
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 576
APP Name: ¶¶Òô_29_10ÔÂ_13_59_14, Protocol: Raw, Source IP: 120.222.203.160, Source Port: 443, Destination IP: 10.215.173.1, Destination Port: 52064, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
